2023-12-23 10:05:09,023 [AppLog] INFO : 软件开机密码正确，登录成功1次
==========================================================================
操作系统:{Microsoft Windows 7 旗舰版 }
运行环境:{ .Net Framework Enviroment Version 4.0.30319.42000}
盘符：D
CPU使用率：{6.249509%} ，可用内存大小:{14105MB}，硬盘剩余空间：
  盘符 C:\ 的剩余空间：70 GB
  盘符 D:\ 的剩余空间：69 GB
硬件配置情况：
  CPU 厂家: GenuineIntel CPU 型号: Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz
  内存条厂家: Kingston 内存条型号: 99P5471-043.A00LF 
  内存条厂家: Kingston 内存条型号: 99P5471-043.A00LF 
  硬盘厂家: (标准磁盘驱动器) 硬盘型号: Micron_1300_MTFDDAK256TDL ATA Device
==========================================================================
2023-12-23 10:05:09,039 [AppLog] INFO : 开启系统：板卡通讯，伺服供电，照明系统，UV/HR固化系统！
2023-12-23 10:05:09,054 [AppLog] INFO : 开启系统：一键启动系统开始！
2023-12-23 10:05:15,138 [AppLog] INFO : 开启系统：一键启动系统结束！
2023-12-23 10:05:15,357 [AppLog] INFO : 创建：AutoPrintMotion0=》初次创建完成-手动操作！
2023-12-23 10:05:15,419 [AppLog] INFO : 初始化喷墨控制器启动！
2023-12-23 10:05:39,209 [AppLog] INFO : 打开喷墨控制器设备成功！
2023-12-23 10:05:39,240 [AppLog] INFO : 输入校准值1次{成功}，打印往返差校准值为：BiDirEncPrtOff{5},分频值{8},打印速度{300mm/s}
2023-12-23 10:05:39,630 [AppLog] INFO : PASS打印前关键状态：DEV_GetDeviceInfo：LPPRINTER_INFO:nXSysEncDPI{5080}nStatus{909129520}nPrintStatus{0}bSuperDevice{1}
LPPRINTER_INFO-LPPrtRunInfo:bJobPrtRuning{False}bLayerPrtIsOver{False}nContReqMemErr{0}nContWDErr{0}nCurPrtDir{0}nDTLayerIndex{0}nDTLayerPassIndex{0}nDTPtrCtlIndex{0}nLayerPassCount{0}nPrintLayerIndex{0}nPrintPassIndex{0}nProcLayerIndex{0}nPrtDataMemAddr{0}nPrtState{0}nReverse{System.Int32[]}nRevPrtCols{0}
LPPRINTER_INFO-LPDRVINFO:nFMVersion{45074}nFpgaVersion{539038216}nPCBVersion{0}nState{0}nNextState{0}nPtvwarnState{0}nCrc32{0}nRevInfo{System.UInt32[]}nSignature{0}
2023-12-23 10:06:01,205 [AppLog] INFO : 初始化喷墨控制器成功！
2023-12-23 10:06:01,205 [AppLog] INFO : 进入：EquipmentMotionLogic3=》准备创建对象-手动操作！
2023-12-23 10:06:01,221 [AppLog] INFO : 进入：EquipmentMotionLogic3=》创建完成-手动操作！
2023-12-23 10:06:01,346 [AppLog] INFO : 红外灯控制器485通讯建立！
2023-12-23 10:06:01,361 [AppLog] INFO : 进入电气控制模块
2023-12-23 10:06:02,750 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:06:03,576 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:06:04,294 [AppLog] INFO : 退出电气控制模块
2023-12-23 10:06:05,386 [AppLog] INFO : 进入电气控制模块
2023-12-23 10:06:08,225 [AppLog] INFO : 退出电气控制模块
2023-12-23 10:06:09,614 [AppLog] INFO : 进入手动调试子模块！
2023-12-23 10:06:09,614 [AppLog] INFO : 进入：ManulBtn_Click=》准备创建对象-手动操作！
2023-12-23 10:06:09,660 [AppLog] INFO : 创建：ManualControl=》创建完成-手动操作！
2023-12-23 10:06:09,660 [AppLog] INFO : 加载成功：温控Modbus接口！
2023-12-23 10:06:13,904 [AppLog] INFO : 切换为JOG模式====》：输出AXIS{第1轴}
2023-12-23 10:26:54,204 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:54,204 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:54,204 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:54,204 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:54,204 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:56,997 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{-696.5MM},运动速度{250MM/s}
2023-12-23 10:26:56,997 [AppLog] INFO : 铺粉车返回至站1：BackToStation2(AimPos, MovSpeed, true)：-1.5mm，速度250mm/s：BackToStation2
2023-12-23 10:26:56,997 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{-696.5MM},运动速度{250MM/s}
2023-12-23 10:26:56,997 [AppLog] INFO : 铺粉车返回至站1：BackToStation2(AimPos, MovSpeed, true)：-1.5mm，速度250mm/s：BackToStation2
2023-12-23 10:26:57,777 [AppLog] INFO : 落粉轴回零成功：motionMap.SetBackSpreaderAxis(3, 0.5, 2, -SinkPosition)：ReturnCode{True}
2023-12-23 10:26:57,777 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:57,777 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:58,541 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:26:58,541 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:58,541 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:58,541 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:58,541 [AppLog] INFO : 手动铺粉正常结束：NewAutoSupplyPowderThread
2023-12-23 10:26:58,541 [AppLog] INFO : 发送监控指令，拍照记录1条：SendMessageFromSharedMemory
2023-12-23 10:27:02,597 [AppLog] INFO : 落粉轴回零失败：motionMap.SetBackSpreaderAxis(3, 0.5, 2, -SinkPosition)：ReturnCode{False}
2023-12-23 10:27:04,282 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:27:04,282 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:27:05,062 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:27:05,062 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:27:05,062 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:27:05,062 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:27:05,062 [AppLog] INFO : 手动铺粉正常结束：NewAutoSupplyPowderThread
2023-12-23 10:27:05,062 [AppLog] INFO : 发送监控指令，拍照记录1条：SendMessageFromSharedMemory
2023-12-23 10:27:09,056 [AppLog] INFO : 手动停止自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:28:41,205 [AppLog] INFO : 开启手动压墨上墨：PushInkBtn_Click
2023-12-23 10:28:50,144 [AppLog] INFO : 停止手动压墨上墨：PushInkBtn_Click
2023-12-23 10:29:30,173 [AppLog] INFO : 开启自动供墨：DEV_EnableInkAutoSupply：ReturnCode{True},Action{true},ControlBit{255}
2023-12-23 10:29:38,769 [AppLog] INFO : 停止自动供墨：DEV_EnableInkAutoSupply：ReturnCode{True},Action{false},ControlBit{255}
2023-12-23 10:29:50,048 [AppLog] INFO : 开启手动压墨上墨：PushInkBtn_Click
2023-12-23 10:29:54,135 [AppLog] INFO : 停止手动压墨上墨：PushInkBtn_Click
2023-12-23 10:30:34,867 [AppLog] INFO : 开启自动供墨：DEV_EnableInkAutoSupply：ReturnCode{True},Action{true},ControlBit{255}
2023-12-23 10:30:42,433 [AppLog] INFO : 停止自动供墨：DEV_EnableInkAutoSupply：ReturnCode{True},Action{false},ControlBit{255}
2023-12-23 10:32:46,219 [AppLog] INFO : 更新波形路径：DEV_UpdateParam：{D:\Release-3DPrintingForBinderJetting-V2.0\波形文件\0316新调=波形文件=水性胶水\世彪新调-喷射量3.rhdat}
2023-12-23 10:32:46,219 [AppLog] INFO : {1}号喷头基准电压更新成功：DEV_SetWaveStdVoltage{0V,0V,0V,0V}；
2023-12-23 10:32:51,679 [AppLog] INFO : 重新加载完波形：DEV_ReloadWaveForm! 当前波形文件的基准电压参考值为：{18V}
2023-12-23 10:32:51,960 [AppLog] INFO : {1}号喷头电压调压成功：MCU_SetPhVoltage{0V,0V,0V,0V}；
2023-12-23 10:33:34,782 [AppLog] INFO : 进入气压控制卡参数监控状态时
2023-12-23 10:33:44,516 [AppLog] INFO : 更新气压控制卡参数：DEV_AdibControl:二级墨盒加热电压：{12V}；MCU_SetPhVoltage:二级墨盒加热温度：{25℃}MCU_SetPhVoltage:负压目标值：{System.Single[]kPa}MCU_SetPhVoltage:负压阈值：{0.1kPa}
2023-12-23 10:33:46,279 [AppLog] INFO : 更新气压控制卡参数：DEV_AdibControl:二级墨盒加热电压：{12V}；MCU_SetPhVoltage:二级墨盒加热温度：{25℃}MCU_SetPhVoltage:负压目标值：{System.Single[]kPa}MCU_SetPhVoltage:负压阈值：{0.1kPa}
2023-12-23 10:34:03,034 [AppLog] INFO : 退出手动调试子模块，未执行修改
==========================================================================
2023-12-23 10:34:04,094 [AppLog] INFO : 进入JOB参数设置：修改前初始参数：灰度数据格式{1bits}打印灰阶{1阶}m_XPrintDpi{System.Single[]Dpi}墨车运动速度{250MM/s}X向起打位置{50MM}X向起打位置偏移{0MM}Y向起打位置偏移{15MM}
2023-12-23 10:36:19,783 [AppLog] INFO : 退出JOB参数设置：未修改直接退出！
2023-12-23 10:36:22,607 [AppLog] INFO : 进入数据加载模块
2023-12-23 10:36:29,019 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\Box_1_cut_1.cli
2023-12-23 10:36:29,019 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\Box_1_cut_1_1.cli
2023-12-23 10:36:29,471 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\connector.cli
2023-12-23 10:36:29,908 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\connector_1.cli
2023-12-23 10:36:30,345 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\forkend correct.cli
2023-12-23 10:36:30,781 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\forkend correct_1.cli
2023-12-23 10:36:30,969 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\QGA40.cli
2023-12-23 10:36:31,156 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\QGA40_1.cli
2023-12-23 10:36:43,901 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\齿轮d=m2z24.cli
2023-12-23 10:36:56,178 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板\齿轮d=m2z24_1.cli
2023-12-23 10:38:38,889 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{True}}X方向平移目标值{0MM}Y方向平移目标值{0MM}Z方向平移目标值{0MM}X方向平移增量{10MM}Y方向平移增量{0MM}Z方向平移增量{0MM}
2023-12-23 10:39:06,766 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{True}}X方向平移目标值{0MM}Y方向平移目标值{0MM}Z方向平移目标值{0MM}X方向平移增量{10MM}Y方向平移增量{0MM}Z方向平移增量{0MM}
2023-12-23 10:39:31,492 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{False}}X方向平移目标值{-121.513498MM}Y方向平移目标值{-27.1056505MM}Z方向平移目标值{0MM}X方向平移增量{-10MM}Y方向平移增量{-10MM}Z方向平移增量{0MM}
2023-12-23 10:39:57,232 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{False}}X方向平移目标值{-121.513498MM}Y方向平移目标值{-27.1056505MM}Z方向平移目标值{0MM}X方向平移增量{-20MM}Y方向平移增量{-50MM}Z方向平移增量{0MM}
2023-12-23 10:40:35,234 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{False}}X方向平移目标值{-121.513498MM}Y方向平移目标值{-27.1056505MM}Z方向平移目标值{0MM}X方向平移增量{-10MM}Y方向平移增量{-70MM}Z方向平移增量{0MM}
2023-12-23 10:40:50,210 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{False}}X方向平移目标值{-121.513498MM}Y方向平移目标值{-27.1056505MM}Z方向平移目标值{0MM}X方向平移增量{10MM}Y方向平移增量{50MM}Z方向平移增量{0MM}
2023-12-23 10:41:15,201 [AppLog] INFO : CAD位置平移：SelectCADFile{E:\基板\Box_1_cut_1.cliE:\基板\Box_1_cut_1_1.cliE:\基板\connector.cliE:\基板\connector_1.cliE:\基板\forkend correct.cliE:\基板\forkend correct_1.cliE:\基板\QGA40.cliE:\基板\QGA40_1.cliE:\基板\齿轮d=m2z24.cliE:\基板\齿轮d=m2z24_1.cli}
平移方式{true为目标位置平移，false为相对平移{False}}X方向平移目标值{-121.513498MM}Y方向平移目标值{-27.1056505MM}Z方向平移目标值{0MM}X方向平移增量{-50MM}Y方向平移增量{20MM}Z方向平移增量{0MM}
2023-12-23 10:42:53,542 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\Box_1_cut_1.cli
2023-12-23 10:42:53,545 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\Box_1_cut_1_1.cli
2023-12-23 10:42:53,548 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\connector.cli
2023-12-23 10:42:53,549 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\connector_1.cli
2023-12-23 10:42:53,551 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\forkend correct.cli
2023-12-23 10:42:53,553 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\forkend correct_1.cli
2023-12-23 10:42:53,555 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\QGA40.cli
2023-12-23 10:42:53,559 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\QGA40_1.cli
2023-12-23 10:42:53,561 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\齿轮d=m2z24.cli
2023-12-23 10:42:53,561 [AppLog] INFO : CAD数据删除：删除.CLI格式CAD数据成功-E:\基板\齿轮d=m2z24_1.cli
2023-12-23 10:42:56,969 [AppLog] INFO : 进入数据加载模块
2023-12-23 10:43:05,937 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\Box_1_cut_1.cli
2023-12-23 10:43:05,941 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\Box_1_cut_1_1.cli
2023-12-23 10:43:06,030 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\connector.cli
2023-12-23 10:43:06,123 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\connector_1.cli
2023-12-23 10:43:06,219 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\forkend correct.cli
2023-12-23 10:43:06,313 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\forkend correct_1.cli
2023-12-23 10:43:06,357 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\QGA40.cli
2023-12-23 10:43:06,404 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\QGA40_1.cli
2023-12-23 10:43:08,838 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\齿轮d=m2z24.cli
2023-12-23 10:43:11,190 [AppLog] INFO : CAD数据加载：添加.CLI格式CAD数据成功-E:\基板new\齿轮d=m2z24_1.cli
